# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/cn/azur_stats/HAS_RESEARCH_QUEUE.png		0515d334d269caaef11a05f2a0b6b2f2bcd697b2
ADDED	assets/cn/azur_stats/MEOWFFICER_NAME.png		56a744233f58cfed6995ab8343134988e5224c77
ADDED	assets/cn/azur_stats/MEOWFFICER_TALENT_DETAIL.png		81e64feaec724c62f469787df820cc5a36ddd038
ADDED	assets/cn/azur_stats/QUEUE_OCR_RESEARCH_1.png		89c34e4765db4d0fa6292e0d85c706e8b1940cad
ADDED	assets/cn/azur_stats/QUEUE_OCR_RESEARCH_2.png		e27062ca9ddcab16ac9f67ce6466a28d1efd71b2
ADDED	assets/cn/azur_stats/QUEUE_OCR_RESEARCH_3.png		8c07248e229701d9ff0f60ac44bbcd2bb766ef93
ADDED	assets/cn/azur_stats/QUEUE_OCR_RESEARCH_4.png		9382fc11d5dc81f14bd59f664176cc42c995fcbd
ADDED	assets/cn/azur_stats/QUEUE_OCR_RESEARCH_5.png		fd2f14c01b207a8426d94b72e994d3b47b02d09a
ADDED	assets/cn/azur_stats/QUEUE_SETIES_1.png		ad045e2f0c822b2322fa50584c85b1587f96fe25
ADDED	assets/cn/azur_stats/QUEUE_SETIES_2.png		70ae05e7465d8006dd5970821e7c4ea7e041a6cc
ADDED	assets/cn/azur_stats/QUEUE_SETIES_3.png		1726a022b0f0f4bc348d45a90be3c9470e58e3ea
ADDED	assets/cn/azur_stats/QUEUE_SETIES_4.png		af1c586280113ef537a292d96bed7efe741e3ad2
ADDED	assets/cn/azur_stats/QUEUE_SETIES_5.png		4d62f4c2bd5ef3bbbb3eecbd3008e4162d7f6a15
ADDED	assets/cn/azur_stats/TEMPLATE_MEOWFFICER_NAME_CHECK.png		9228138324146e2037ccbf6fa9625e756564a011
ADDED	assets/cn/azur_stats/TEMPLATE_RESEARCH_FINISHED.png		b8d75911414c0c50c1af17123a1b4d215fd5390c
ADDED	assets/cn/campaign/CHAPTER_20260326_PART1.png		06de124c7100eb7c7afd87be4c9544c407141cdc
ADDED	assets/cn/campaign/CHAPTER_20260326_SP.png		33079ca72fa1615f111a704d281c1dbdf19ae515
MODIFIED	assets/cn/campaign/EVENT_20201126_PT_ICON.png	4c05bd84a3c6b3d04bb47fd8405650a93549b68d	9738e372367d4884a35e0e6de60661c47d3203ea
ADDED	assets/cn/campaign/EVENT_20260417_ENTRANCE_TEMP.png		812d5da1804ecfdf532021fbee3472956047cbfd
MODIFIED	assets/cn/campaign/EVENT_20260417_PT_ICON.png	85e05d3d733c097b85fc1136d9288f817512b30a	5755ff7927610c1ce58cea1d808d4039e678d30e
ADDED	assets/cn/campaign/OCR_COIN_LIMIT.png		7c9e29b7888733932743b49de3b62b848cacb8f0
ADDED	assets/cn/campaign/OCR_GEM.png		592c1e20185d5edda8eeacb6e89ab7dab45c16e3
ADDED	assets/cn/campaign/OCR_OIL_LIMIT.png		9392769fbb36015b2ca00d111a2ab38d59344717
ADDED	assets/cn/coalition/MYSTERY_RECORD_CHECK.png		8b91a445be56f077fb47ec167cba0fc0b1bf77a4
ADDED	assets/cn/coalition/MYSTERY_RECORD_EASY.png		b7742b4cfb730d4e6c62cddb4e7c555d5c5428a1
ADDED	assets/cn/coalition/MYSTERY_RECORD_EX.png		087a01c1ce0d5386778ce9d17ee40039c98607f3
ADDED	assets/cn/coalition/MYSTERY_RECORD_FLEET_PREPARATION.png		8d8fb8fa31001e75a9cea1c6d3d514de073914a6
ADDED	assets/cn/coalition/MYSTERY_RECORD_HARD.png		1eb1c6fa5deaa0aa9623514be5c6609348a936c5
ADDED	assets/cn/coalition/MYSTERY_RECORD_NORMAL.png		1a9c0d1cf9826e3717c065d2d20d84971d031f14
ADDED	assets/cn/coalition/MYSTERY_RECORD_SP.png		70e1b30bc916a118f71d5ed6fcd0904d6fcc098c
ADDED	assets/cn/coalition/MYSTERY_RECORD_SWITCH_MULTI.png		067d7b21b168ae52e2d4a661d5840a45969fd1b9
ADDED	assets/cn/coalition/MYSTERY_RECORD_SWITCH_SINGLE.png		3bd24c627ddd9039b3294a3846d08dd8837367a8
ADDED	assets/cn/coalition/SCUTTLE_CONFIRM.BUTTON.png		95084ce5d3e6002f48810588472d04878d5b70a1
ADDED	assets/cn/coalition/SCUTTLE_CONFIRM.png		22befd2a352968e563c24c023081406171946168
MODIFIED	assets/cn/combat/OPTS_INFO_D.png	4fa5aa59e9942a53671807f79752fd898de8cc7e	6c4324a1841478b662f39dbc48c4d89040370487
ADDED	assets/cn/combat_ui/PAUSE_Ghost.png		6b6504aa612c439760a5241daa3b409d1e25e2b3
REMOVED	assets/cn/combat_ui/PAUSE_Ritual.png	4888ee6d4a06d23575d6504c390cdc8e73cb8657	
ADDED	assets/cn/combat_ui/QUIT_Ghost.png		36f5d339e9d137d59a5036e94f4bc494ebbf16f4
REMOVED	assets/cn/combat_ui/QUIT_Ritual.png	44cdeb9f860e62520e5e6927f2401f601f1815da	
ADDED	assets/cn/commission/FUEL_MAXED.png		340ff0501b75586bbc96271012c52f543db3f9fd
ADDED	assets/cn/commission/OCR_FUEL_MAXED.png		6422d938b8ca1e27879dd24cb8cde97821382dbd
ADDED	assets/cn/dorm/FOOD_BUY_ADD_10.png		8ba88083a2864816ba579acec349845ed09c4cd0
ADDED	assets/cn/dorm/FOOD_BUY_CONFIRM.png		41ef75d9012a80098209fc180d7f47c429c68eb6
ADDED	assets/cn/dorm/FOOD_BUY_COST.png		208ccb3e8985c92aaf2375a55a4a1305fedd39e7
ADDED	assets/cn/dorm/OCR_FUEL_COST.png		00dbafb053c15a0b9c0c58cee49a9f040995f05a
ADDED	assets/cn/equipment/EQUIPMENT_PREVIEW_SLOT_0_STAR.png		996274f3c4694d106c8f9b7ebfbd15350aa495fa
ADDED	assets/cn/equipment/EQUIPMENT_PREVIEW_SLOT_1_STAR.png		fb7336627e4eea6ef6114655dd586a6dbb1d64d4
ADDED	assets/cn/equipment/EQUIPMENT_PREVIEW_SLOT_2_STAR.png		b4abae8c63e1bc7846740df2839ea03c6d0dd6b2
ADDED	assets/cn/equipment/EQUIPMENT_PREVIEW_SLOT_3_STAR.png		ed7bed281faa27fd0e5db26dcb4e98f1b213f07b
ADDED	assets/cn/equipment/EQUIPMENT_PREVIEW_SLOT_4_STAR.png		b1a5eade3a4553cc2e3c680d6331ee6c80d414f1
ADDED	assets/cn/equipment/FLEET_DETAIL_ENTER_FLAGSHIP_HARD_1.png		00b42889675c335bacfb8e569dff5df36bd503d6
ADDED	assets/cn/equipment/FLEET_DETAIL_ENTER_FLAGSHIP_HARD_2.png		b5596b8c13da291bd96ea4e0bde6544d2fd3c60b
ADDED	assets/cn/equipment/FLEET_DETAIL_ENTER_HARD_1.png		a69956506ebfb28507b5584c82f864c68e5089db
ADDED	assets/cn/equipment/FLEET_DETAIL_ENTER_HARD_2.png		90071d63580a5b1fd9be67a3810e54bb1f22bd50
ADDED	assets/cn/equipment/FLEET_ENTER_FLAGSHIP_HARD_1.png		b792e4811b07490cfb7ac67555a9d4f0c90caef0
ADDED	assets/cn/equipment/FLEET_ENTER_FLAGSHIP_HARD_2.png		f5457a9080ac858db14f80e40d4d380f97ccec0c
ADDED	assets/cn/equipment/FLEET_ENTER_HARD_1.png		a7bf815a4314f37076a9b11de20282e8d9cee7d4
ADDED	assets/cn/equipment/FLEET_ENTER_HARD_2.png		d9e36a7be5b1e7bb79de251a9044d84c7ddab053
ADDED	assets/cn/event_hospital/CHAPTER_HOSPITAL_EASY.png		e3f00aa8bf18b8a83f2748a154fdd522abdebce1
ADDED	assets/cn/event_hospital/CHAPTER_HOSPITAL_HARD.png		af5388b19e34dee4beeb89b5835d09b83d0ab150
ADDED	assets/cn/event_hospital/CHAPTER_HOSPITAL_NORMAL.png		492c7a9d9594394b616941384e4e3eae2c204dab
ADDED	assets/cn/event_hospital/HOSPITAL_OCR_PT.png		233890f7fccf5e31b51dfa33b18a1e6a0e5d0ec3
ADDED	assets/cn/event_hospital/HOSPITAL_RAID_ESP.png		fa665ea57a0193de11ae7e7334cba83d6e71c07f
ADDED	assets/cn/event_hospital/HOSPITAL_RAID_T1.png		5b21fdf40ff9b28eb51c3faab1c80bd1e55a8062
ADDED	assets/cn/event_hospital/HOSPITAL_RAID_T2.png		944861ccd219ad40f3191dba9e4b935c4a354cce
ADDED	assets/cn/event_hospital/HOSPITAL_RAID_T3.png		822e33243ef0c8af11e48946320d28f9929dbf43
ADDED	assets/cn/event_hospital/HOSPITAL_RAID_T4.png		9ed508c746a7ac00ef90d39bfbee1e1f65d5e2c2
ADDED	assets/cn/exercise/OCR_EXERCISE_TIME_REMAIN.png		3cb6ad91040464a38bf1b45407f878fc07bf00f4
ADDED	assets/cn/handler/AIR_ATTACK_CONFIRM.png		0f5af1f13fc5a6a37e9b46c50d97f7106f1e123a
ADDED	assets/cn/handler/AIR_ATTACK_ENTER.png		ef8b8b97578f0f6ac74df76607f8c86d0d189599
REMOVED	assets/cn/handler/AUTO_SEARCH_TITLE3.png	8395d268fb1aa48ff68cfb468e1a6fdd8d028659	
MODIFIED	assets/cn/handler/MAP_AIR_STRIKE.png	bbaa5e664fa779fb782a9a0ec62e7d7998726cd5	6c1d5fc219d723f35527199aad809aa02bb7136b
ADDED	assets/cn/handler/NEW_SHIP_SKIP.png		02857fc8cc7a9a8371f76a42259a35446be80d8e
ADDED	assets/cn/island/ADD_ONE_A.png		e6bd81dd01771d4aace330ae3497d874def62de8
ADDED	assets/cn/island/ADD_ONE_B.png		e6bd81dd01771d4aace330ae3497d874def62de8
ADDED	assets/cn/island/ADD_ONE_C.png		e6bd81dd01771d4aace330ae3497d874def62de8
ADDED	assets/cn/island/ADD_TEN_A.png		fd1f2b353ab5628f1160fe92f7cc7f5d7c4b3468
ADDED	assets/cn/island/ADD_TEN_B.png		fd1f2b353ab5628f1160fe92f7cc7f5d7c4b3468
ADDED	assets/cn/island/ADD_TEN_C.png		fd1f2b353ab5628f1160fe92f7cc7f5d7c4b3468
ADDED	assets/cn/island/AIR_DROP_RUN_AWAY.png		5e6472238efc3e70653c84570fd5986d28781b97
ADDED	assets/cn/island/AIR_DROP_SKIP.png		ae8a56ed947f495a37269bddc584f95dae9644ff
ADDED	assets/cn/island/CANT_ACCESS.png		356c364c73a6c3f9e98de65ce00bbb167df1db24
ADDED	assets/cn/island/ERROR1.png		65fc0e6af2f9fa97fe454244862e180d09c91f62
ADDED	assets/cn/island/FILTER_CONFIRM.png		337b1dabefd3efc66bb0b9711f08eccd78534122
ADDED	assets/cn/island/FILTER_RESET.png		135ac89f11ed1d3f1f8eb65042446848a52a07e8
ADDED	assets/cn/island/GET_ITEMS_ISLAND.BUTTON.png		5b8a6109c505eef9733cf772075a7d31bce3d275
ADDED	assets/cn/island/GET_ITEMS_ISLAND.png		ed9c2730f774bec360ca79cfed2e1f8c472e2292
ADDED	assets/cn/island/ISLAND_ACCESS_MAP.png		ab5c65fc779b4db3dba82650e2d9ad751745cc61
ADDED	assets/cn/island/ISLAND_AIR_DROP_A.png		1763fdc53702e5254de02f030ef344f6a123c41a
ADDED	assets/cn/island/ISLAND_AIR_DROP_ALREADY_GETTED.png		204decda0eae224c28d3ef78127b7d30a4e77fc1
ADDED	assets/cn/island/ISLAND_AIR_DROP_B.png		1763fdc53702e5254de02f030ef344f6a123c41a
ADDED	assets/cn/island/ISLAND_AIR_DROP_C.png		1763fdc53702e5254de02f030ef344f6a123c41a
ADDED	assets/cn/island/ISLAND_BACK.png		91ee08d5d1f79c39bef07436a6e495ce505d7eac
REMOVED	assets/cn/island/ISLAND_BUSINESS_EVENT_POPUP.png	ddbed11ba8710ce7f9d6e1b343e0d73211f602c0	
REMOVED	assets/cn/island/ISLAND_BUSINESS_EVENT_POPUP_CANCEL.png	9f0f851a64e2def94fd95814856206dedcb1ff21	
MODIFIED	assets/cn/island/ISLAND_CLICK_SAFE_AREA.png	f1eadcba7d73dc0a12d5b995289d45bc3f6e839b	5b8a6109c505eef9733cf772075a7d31bce3d275
REMOVED	assets/cn/island/ISLAND_COLLECT_LOCATION_1.png	7941b5036defccaa277dcef0090ca651568e3b0b	
REMOVED	assets/cn/island/ISLAND_COLLECT_LOCATION_2.png	704220a08c0d69867b5eb98634f8114778e26bc4	
REMOVED	assets/cn/island/ISLAND_COLLECT_SELECT_CANCEL.png	ad4adf840c6507743babfa443035702cb2151e29	
REMOVED	assets/cn/island/ISLAND_COLLECT_SELECT_CONFIRM.png	8551575fd884271dffa5b4bbac06f90296cae0d0	
REMOVED	assets/cn/island/ISLAND_COLLECT_SELECT_ENTER.png	8b64b72c22cf160bc57ac2e1875cd94c8cf4ccfd	
REMOVED	assets/cn/island/ISLAND_COLLECT_START.png	313e265e8ffe87c79ea4f64d9dd24cfdf3ef36fc	
REMOVED	assets/cn/island/ISLAND_COLLECT_START_UNAVAILABLE.png	927d7856fc52cfcc8566cde99bf9ef8bc81c88d0	
ADDED	assets/cn/island/ISLAND_FARM_POST1.BUTTON.png		062c9d5fae01c43b02ec7782c2457ecc406cf0d5
ADDED	assets/cn/island/ISLAND_FARM_POST1.png		b58aa38dc28561648c40c219d786bf31bfcb4c96
REMOVED	assets/cn/island/ISLAND_FREEBIE_AVAILABLE.BUTTON.png	2b3e6e474ff55a903d2f236127357fc861538c2b	
REMOVED	assets/cn/island/ISLAND_FREEBIE_AVAILABLE.gif	ad1140c359429d482ab2e9e6920fef314c9a6e84	
REMOVED	assets/cn/island/ISLAND_FREEBIE_CLAIM.png	ca6024822df7558a3dcee746d66fcb8171df1890	
REMOVED	assets/cn/island/ISLAND_FREEBIE_COOLDOWN.png	98a72a700a8656b2c4ab1f0411a5aa3c5d4c75e7	
REMOVED	assets/cn/island/ISLAND_FREEBIE_RECEIVE.png	02d90f7108976371d5d19609ea277184749f1b12	
REMOVED	assets/cn/island/ISLAND_FREEBIE_SHARE.png	bfd6d2d9016e0482dcf90311348128576029a30b	
REMOVED	assets/cn/island/ISLAND_FREEBIE_SHARE_ALL.png	a30ebc666d4d1574cb99f8d57992e0d7a9553a41	
REMOVED	assets/cn/island/ISLAND_FREEBIE_SHARE_BACK.png	c2ce172edecec4d6b32e5d5edbcf4a78ce8ab30b	
REMOVED	assets/cn/island/ISLAND_FREEBIE_UNAVAILABLE.png	19dc4c70c2d0796e56bc2ef82f2e6de364d146f3	
ADDED	assets/cn/island/ISLAND_GATHER_ALREADY_COLLECTED.png		4f183fa30da3632c9e4bc00bf6aec4fd946030aa
ADDED	assets/cn/island/ISLAND_GATHER_COLLECT.png		94594947033734205c6f7ac79b2abd82a7378bfb
ADDED	assets/cn/island/ISLAND_GATHER_COLLECT_CHECK.png		9e55cbb1f13c000a616a42147d05a7d613d3f7d3
ADDED	assets/cn/island/ISLAND_GATHER_COMPLETE.png		588744d76b369036249eaa862dacd7870542d728
ADDED	assets/cn/island/ISLAND_GATHER_CONFIRM.png		afc1d2322f7f446a9503508b1096aa62fbb18671
ADDED	assets/cn/island/ISLAND_GATHER_DEPART.png		1c553361bf7d03d5ef5bd8ab3fb4b3050384d22b
ADDED	assets/cn/island/ISLAND_GATHER_PLUS_A.png		323dba16edb13e423bd39e8a941c306b50b14169
ADDED	assets/cn/island/ISLAND_GATHER_PLUS_B.png		e2e3093dd156595bf5e4bcbae613d2714aaad616
ADDED	assets/cn/island/ISLAND_GATHER_PLUS_C.png		cccbeb2365a88eabd43e7e4cef29c619bbb87a0d
ADDED	assets/cn/island/ISLAND_GATHER_SELECT_TARGET.png		67344c46320b144c9ee6e91fa0a9e60a1e4f7574
ADDED	assets/cn/island/ISLAND_GATHER_SORT_LIFE.png		647bcb2fe1290ab060107a5f554d9ba0087d338f
ADDED	assets/cn/island/ISLAND_GATHER_TARGET_POPUP.png		f5394da5f68885d47bca7c243dc3d5b51ecd6906
ADDED	assets/cn/island/ISLAND_GATHER_TOGGLE_A_OFF.png		fac94568d97c5bce0d583533d06d0c43ab78d3e2
ADDED	assets/cn/island/ISLAND_GATHER_TOGGLE_A_ON.png		ac7a5bfa9dada709bd204925b533e04aadbefb1f
ADDED	assets/cn/island/ISLAND_GATHER_TOGGLE_B_OFF.png		c9296904f24351fc64e8e009198b45790fd6c498
ADDED	assets/cn/island/ISLAND_GATHER_TOGGLE_B_ON.png		25941fae1615259c883977c4ea9daefba57f5908
ADDED	assets/cn/island/ISLAND_GET.png		1b77534677b6b0daeed8cd7649d1b465661c4347
ADDED	assets/cn/island/ISLAND_GOTO_MAP.png		d2652dff181c58b09c17b3b50f776af42f5ed791
ADDED	assets/cn/island/ISLAND_INFO_EXIT.png		71eca8e335b1e9d638f7fd2944df3c0fdbddfc5c
ADDED	assets/cn/island/ISLAND_JUMP.png		ae5ff8421f15fe835ae6b873bece9410f01bbecc
REMOVED	assets/cn/island/ISLAND_LEVEL_UP.png	fe24b4828423c3e49b1a02cd9f1dce4a4dba078a	
ADDED	assets/cn/island/ISLAND_MANAGEMENT.png		eb4957c736747fd04793e9942be4fc749ac03102
ADDED	assets/cn/island/ISLAND_MANAGEMENT_CHECK.png		931e6e735c8372cf8658acd05a1498d1842359f6
ADDED	assets/cn/island/ISLAND_MANAGEMENT_LOCKED.png		548f12c2a097c7540728d6348ba5379d4334429a
ADDED	assets/cn/island/ISLAND_MAP_ASSEMBLY.png		b70b7dbf81c8fc9a0290693f5867b87a25d5db72
ADDED	assets/cn/island/ISLAND_MAP_ASSEMBLY_CHECK.png		6ba410df839cd008ebb601576df5ac8c3c51d720
ADDED	assets/cn/island/ISLAND_MAP_ASSEMBLY_FRIEND_CHECK.png		6ba410df839cd008ebb601576df5ac8c3c51d720
ADDED	assets/cn/island/ISLAND_MAP_CONFIRM.png		f3693fb9e50447c69113581b24849c498ca296d4
ADDED	assets/cn/island/ISLAND_MAP_FARM.png		7f7eef7fb14acc8f58c042aff9c92db81e432614
ADDED	assets/cn/island/ISLAND_MAP_FARM_CHECK.png		8e540d5a0da7dec8e645f269cac60db299aa5be9
ADDED	assets/cn/island/ISLAND_MAP_MINE_FOREST.png		e4505408fc7652e68a98fdec54c1c04cd86e25c0
ADDED	assets/cn/island/ISLAND_MAP_MINE_FOREST_CHECK.png		22dca4773bf8533a56cf04126c9da5527c933250
ADDED	assets/cn/island/ISLAND_MAP_NURSERY.png		5accc5906cefe202a95e4110e4942b3199373016
ADDED	assets/cn/island/ISLAND_MAP_NURSERY_CHECK.png		4b5a0509299cd40ee56d0af7ab46be7976e49d84
ADDED	assets/cn/island/ISLAND_MAP_PORT.png		881e8674898938e0f6ccab47b7305d159b0f934a
ADDED	assets/cn/island/ISLAND_MAP_PORT_BUSINESS.png		c1d95e4db8dd0d2c3a04564fd9219b312fb63bcc
ADDED	assets/cn/island/ISLAND_MAP_PORT_BUSINESS_CHECK.png		3213ffbb7ba211b9aee25c282e85d578fb668aa0
ADDED	assets/cn/island/ISLAND_MAP_PORT_CHECK.png		4e1d3405052d338f3704420e87a4c631c9778f41
ADDED	assets/cn/island/ISLAND_MAP_PORT_FRIEND_CHECK.png		494cd2953d7f26ba5b4f69eefb2e672486d87cb0
ADDED	assets/cn/island/ISLAND_MILL.png		9459da981e19fa10b7876f6a6310b61f23efe300
ADDED	assets/cn/island/ISLAND_MILL_BACK.png		91ee08d5d1f79c39bef07436a6e495ce505d7eac
ADDED	assets/cn/island/ISLAND_MILL_CHECK.png		bbfa9f1158e78595135e8ced7af302a4864fda4e
REMOVED	assets/cn/island/ISLAND_ORDER_ACCEPT.png	aad32ea50eda67bfa360d9d238b87396a8ee6ce9	
REMOVED	assets/cn/island/ISLAND_ORDER_ACCEPT_URGENT.png	6e3d80b2c51e6b7b1622083c41ebcb98e11c0adc	
REMOVED	assets/cn/island/ISLAND_ORDER_BACKGROUND.png	7d9bd8264a4daf4180a29c6e815d2ea59d165d53	
REMOVED	assets/cn/island/ISLAND_ORDER_COOLDOWN_REMAIN_TIME.png	a25a735dcbac3f7cacef3ef1b8693909336989f7	
REMOVED	assets/cn/island/ISLAND_ORDER_COOLDOWN_SPEED_UP.png	e82910eef8c7d01fea131cdb1f530949a9f65aab	
REMOVED	assets/cn/island/ISLAND_ORDER_LEVEL_UP.png	dd3cab2c2f32d25b6697547f69ad252f9260b433	
REMOVED	assets/cn/island/ISLAND_ORDER_REJECT.png	e121d78679bc6e73ba8e5738c70480c989554ebf	
REMOVED	assets/cn/island/ISLAND_ORDER_REQUIREMENTS_CHECK.png	0c3275201dbffee3659b73429af6c802a60d8638	
